id,title,subject,grade_level,source_doc,canonical_learning_outcomes
b3ac615a-738d-4004-a909-fb4e889622b8,Pre Vocational Studies Curriculum,Pre Vocational Studies,JSS 1-3,https://nerdc.gov.ng/content_manager/view_jss.html?pdf=jss1-3_prevoc.pdf,
348107d6-e51f-4513-9d40-fd04606177c3,Yoruba,Yoruba,JSS 1-3,https://nerdc.gov.ng/content_manager/view_jss.html?pdf=jss1-3_yoruba.pdf,
d8e9829d-3fa1-49e7-b604-6b6b4263ecda,Nigerian History,Nigerian History,SSS,https://education.gov.ng/wp-content/uploads/2025/09/FG-OVERHAULS-CURRICULUM.pdf,
a3f224ba-836a-49e6-9857-e9e2728f61af, Government, Government,SSS,,
e3004143-fe19-4983-8499-858b9f64b865, Christian Religious Studies, Christian Religious Studies,SSS,,
8defbb01-2fec-40ad-801c-2003edc0c5c3, Islamic Studies, Islamic Studies,SSS,,
1242af39-e688-450b-b929-f0a387276fdd, Igbo, Igbo,SSS,,
85949e5b-69f8-4eda-ad34-921b0c226c15, Yoruba, Yoruba,SSS,,
a7949a49-8d2b-40ea-9d07-2c4f1a60902e, French, French,SSS,,
63fb1355-9532-4517-b62f-727b6f564652, Arabic, Arabic,SSS,,
63582c53-b916-4368-9c74-8644cc75ecdb, Visual Arts, Visual Arts,SSS,,
cad7a9a3-bacd-4d5e-8e1a-ecaa5efd5468, Music, Music,SSS,,
e331a7b2-a93b-417f-9503-68ed52762c19, English Literature, English Literature,SSS,,
b999b991-9ed8-4a6e-8a87-359d11f17c85, Home Management, Home Management,SSS,,
eedb5583-bdb8-4324-8916-e1d15904856f, Catering Craft , Catering Craft ,SSS,,
e11d6b53-561c-4dce-817b-bcb0f97a2fab,Biology,Biology,SSS,,
7ec34e66-a145-4434-bf20-972ad53a79c5, Chemistry, Chemistry,SSS,,
33ebb356-19b2-4eb7-b33e-b3614111e773, Physics, Physics,SSS,,
8b19dae3-06ba-454c-8558-c96d521c0936, Agriculture, Agriculture,SSS,,
ce47b4bd-bd3c-458d-bc3c-f9e6c10ba6a5, Farther Mathematics, Farther Mathematics,SSS,,
abce7c80-c97b-41c0-a86f-109f98920f91, Physical Education, Physical Education,SSS,,
8ee9ffd9-cf38-41dc-8b55-f1d066bc13cf, Health Education, Health Education,SSS,,
4f866e3c-fd23-4c31-a78e-f2ff64af5b83, Food & Nutrition, Food & Nutrition,SSS,,
9e0b3928-89d4-4579-bb53-7c4a9299e863, Geography, Geography,SSS,,
ac19d20f-2ff7-4c6d-98d7-ea03f11d5392, Technical Drawing , Technical Drawing ,SSS,,
52f5f054-f947-4ddc-9051-55407271f2ad,Accounting,Accounting,SSS,,
469c2808-d609-4651-a380-d3d960197696, Commerce, Commerce,SSS,,
1081d6a9-26b0-4770-8dc8-648932ba0864, Marketing, Marketing,SSS,,
4b806ab4-3ae5-4b59-b9fd-7c695c7ca7f0, Economics , Economics ,SSS,,
4396527a-fa43-455a-af8a-bf7bdd785be1,English Language,English Language,SSS,,
a7718e07-cf51-4e31-b771-9cfd4000354b, General Mathematics, General Mathematics,SSS,,
22fe5ef6-504b-4710-8db5-405e87ffef73, One Trade subject, One Trade subject,SSS,,
3caccb56-3f43-44ae-8810-4a019a19d44c, Citizenship and Heritage Studies, Citizenship and Heritage Studies,SSS,,
a9ff019a-80e3-42ea-8105-cdb52e886554, Digital Technologies , Digital Technologies ,SSS,,
